City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vestmannaeyjar,IS,63.4427,-20.2734,43.83,73,100,5.08,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,71.02,69,98,20.11,overcast clouds
2,Mar Del Plata,AR,-38.0023,-57.5575,60.82,93,100,12.66,overcast clouds
3,Chokurdakh,RU,70.6333,147.9167,15.67,93,100,18.32,light snow
4,Upernavik,GL,72.7868,-56.1549,16.68,72,88,7.09,overcast clouds
5,Tuatapere,NZ,-46.1333,167.6833,51.24,50,62,6.76,broken clouds
6,Cayenne,GF,4.9333,-52.3333,75.24,94,0,0.0,clear sky
7,Bredasdorp,ZA,-34.5322,20.0403,54.48,88,62,4.45,broken clouds
8,Lebu,CL,-37.6167,-73.65,48.88,81,96,15.61,overcast clouds
9,Necochea,AR,-38.5473,-58.7368,50.81,85,19,5.35,light rain
10,Koulikoro,ML,14.0,-7.75,79.21,43,100,6.4,overcast clouds
11,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,44,0,7.0,clear sky
12,Vaini,TO,-21.2,-175.2,77.16,78,40,18.41,scattered clouds
13,Hobart,AU,-42.8794,147.3294,74.26,58,75,14.97,broken clouds
14,Omsukchan,RU,62.5333,155.8,9.45,89,97,4.25,overcast clouds
15,Saskylakh,RU,71.9167,114.0833,14.95,97,83,5.17,broken clouds
16,Hovd,MN,48.0056,91.6419,39.49,32,76,4.83,broken clouds
17,Harnosand,SE,62.6323,17.9379,37.0,80,31,7.76,scattered clouds
18,Jamestown,US,42.097,-79.2353,41.52,75,100,5.75,overcast clouds
19,Ilulissat,GL,69.2167,-51.1,21.22,73,75,4.61,broken clouds
20,Mataura,NZ,-46.1927,168.8643,54.12,39,91,7.16,overcast clouds
21,Lodja,CD,-3.4833,23.4333,65.21,99,83,1.86,broken clouds
22,Rocha,UY,-34.4833,-54.3333,57.42,96,100,2.89,moderate rain
23,Busselton,AU,-33.65,115.3333,63.43,58,99,8.55,overcast clouds
24,Wairoa,NZ,-39.0333,177.3667,54.55,62,100,11.01,overcast clouds
25,Pisco,PE,-13.7,-76.2167,61.02,82,13,9.22,mist
26,Bengkulu,ID,-3.8004,102.2655,80.33,79,100,3.62,overcast clouds
27,Pavilosta,LV,56.8879,21.1859,42.71,78,69,9.75,broken clouds
28,Yellowknife,CA,62.456,-114.3525,34.32,93,75,10.36,light rain
29,Kununurra,AU,-15.7667,128.7333,103.03,16,30,9.13,scattered clouds
30,Bluff,NZ,-46.6,168.3333,49.69,53,87,11.25,overcast clouds
31,Bissau,GW,11.8636,-15.5977,77.61,82,69,4.72,light rain
32,Ostrovnoy,RU,68.0531,39.5131,36.41,68,100,29.71,light rain
33,Narsaq,GL,60.9167,-46.05,30.42,68,100,8.28,overcast clouds
34,Komsomolskiy,UZ,40.4272,71.7189,43.52,81,18,4.61,few clouds
35,Punta Arenas,CL,-53.15,-70.9167,41.11,70,0,25.32,clear sky
36,Flinders,AU,-34.5833,150.8552,71.06,86,100,7.02,light rain
37,New Norfolk,AU,-42.7826,147.0587,73.92,45,100,9.13,light rain
38,Tual,ID,-5.6667,132.75,84.15,70,100,4.5,overcast clouds
39,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,40,4.61,scattered clouds
40,Port Macquarie,AU,-31.4333,152.9167,70.59,90,81,18.81,moderate rain
41,Laramie,US,41.3114,-105.5911,57.96,22,0,10.36,clear sky
42,Ustyuzhna,RU,58.8394,36.4321,36.55,95,100,5.84,overcast clouds
43,Ushuaia,AR,-54.8,-68.3,42.46,45,20,2.3,few clouds
44,Mashhad,IR,36.297,59.6062,51.94,66,0,4.61,clear sky
45,Georgetown,MY,5.4112,100.3354,87.89,75,20,2.3,few clouds
46,Surt,LY,31.2089,16.5887,71.6,63,1,8.68,clear sky
47,Guerrero Negro,MX,27.9769,-114.0611,71.71,80,0,10.31,clear sky
48,Camabatela,AO,-8.1881,15.375,62.65,98,100,2.17,overcast clouds
49,Qaanaaq,GL,77.484,-69.3632,-1.53,69,0,10.16,clear sky
50,Iqaluit,CA,63.7506,-68.5145,35.33,87,100,11.5,overcast clouds
51,Mbala,ZM,-8.8402,31.3659,61.3,58,45,7.81,scattered clouds
52,Kautokeino,NO,69.0125,23.0412,29.21,79,99,6.55,overcast clouds
53,Port Augusta,AU,-32.5,137.7667,77.31,51,2,9.55,clear sky
54,Ivdel,RU,60.6911,60.4206,30.88,72,84,9.82,broken clouds
55,Norman Wells,CA,65.282,-126.8329,26.64,86,75,4.61,broken clouds
56,Albany,US,42.6001,-73.9662,42.55,73,100,3.65,overcast clouds
57,San Quintin,MX,30.4833,-115.95,69.84,77,0,1.57,clear sky
58,Socol,RO,44.8608,21.3703,37.85,59,0,5.1,clear sky
59,Madaba,JO,31.5833,35.6667,64.71,67,22,3.22,few clouds
60,Grand Gaube,MU,-20.0064,57.6608,70.38,83,25,14.38,scattered clouds
61,Mattru,SL,7.6244,-11.8332,71.85,98,54,0.45,light rain
62,Luderitz,NA,-26.6481,15.1594,59.85,80,97,19.13,overcast clouds
63,Sinop,TR,41.7711,34.8709,40.91,83,23,4.76,few clouds
64,Caravelas,BR,-17.7125,-39.2481,72.21,88,12,6.85,few clouds
65,Asau,RO,46.4333,26.4,27.52,77,0,2.24,clear sky
66,Rosarito,MX,32.3333,-117.0333,75.42,63,45,1.74,scattered clouds
67,Hilo,US,19.7297,-155.09,83.93,73,75,11.5,broken clouds
68,Hofn,IS,64.2539,-15.2082,42.51,74,100,11.88,overcast clouds
69,Dikson,RU,73.5069,80.5464,32.04,94,100,13.47,overcast clouds
70,Codrington,AU,-38.2667,141.9667,68.14,82,95,3.87,light rain
71,Acapulco,MX,16.8634,-99.8901,78.62,89,100,6.91,overcast clouds
72,Sitka,US,57.0531,-135.33,48.09,81,100,8.05,light rain
73,Dudinka,RU,69.4058,86.1778,34.63,98,100,15.64,snow
74,Port Alfred,ZA,-33.5906,26.891,61.18,97,68,0.96,broken clouds
75,East London,ZA,-33.0153,27.9116,65.37,79,77,2.86,broken clouds
76,Udachnyy,RU,66.4167,112.4,30.45,74,34,9.69,scattered clouds
77,Salmon Arm,CA,50.6998,-119.3024,53.44,65,95,1.14,overcast clouds
78,Taksimo,RU,56.3444,114.8794,29.97,66,98,1.48,overcast clouds
79,Elizabeth City,US,36.2946,-76.2511,55.42,81,0,4.61,clear sky
80,Lauro Muller,BR,-28.3928,-49.3967,65.28,95,100,3.02,overcast clouds
81,Saldanha,ZA,-33.0117,17.9442,53.65,84,54,18.37,broken clouds
82,Vao,NC,-22.6667,167.4833,71.51,65,100,18.34,overcast clouds
83,Ponta Do Sol,PT,32.6667,-17.1,73.0,83,100,3.56,light rain
84,Sur,OM,22.5667,59.5289,81.73,35,0,1.03,clear sky
85,Belaya Gora,RU,68.5333,146.4167,13.93,90,100,12.46,overcast clouds
86,Hambantota,LK,6.1241,81.1185,77.34,100,99,4.61,overcast clouds
87,Buala,SB,-8.145,159.5921,85.03,71,96,6.26,light rain
88,Barrow,US,71.2906,-156.7887,28.42,86,100,24.16,mist
89,Chuy,UY,-33.6971,-53.4616,59.56,93,100,5.26,moderate rain
90,Beloha,MG,-25.1667,45.05,71.49,67,0,5.55,clear sky
91,Puerto Ayora,EC,-0.7393,-90.3518,67.55,91,97,8.01,overcast clouds
92,Herat,AF,34.5,62.0,58.73,26,8,4.65,clear sky
93,Santo Antonio Do Ica,BR,-3.1022,-67.9397,74.7,97,100,1.3,overcast clouds
94,Ruidoso,US,33.3317,-105.673,52.75,37,0,6.91,clear sky
95,Sakakah,SA,29.9697,40.2064,72.97,31,17,4.56,few clouds
96,Hamilton,US,39.1834,-84.5333,48.78,49,0,8.05,clear sky
97,Zarubino,RU,42.63,131.0922,59.18,53,75,5.37,broken clouds
98,Victoria,HK,22.2855,114.1577,82.45,66,43,7.0,scattered clouds
99,Mto Wa Mbu,TZ,-3.35,35.85,64.44,85,100,4.0,overcast clouds
100,Atuona,PF,-9.8,-139.0333,77.23,67,5,16.55,clear sky
101,West Monroe,US,32.5185,-92.1476,61.52,61,0,3.44,clear sky
102,Bisho,ZA,-32.8472,27.4422,57.61,89,68,4.72,broken clouds
103,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,45,8.63,light rain
104,Tiksi,RU,71.6872,128.8694,3.74,92,10,9.4,clear sky
105,Katsuura,JP,35.1333,140.3,69.44,55,0,11.61,clear sky
106,Strunino,RU,56.3833,38.5667,36.28,85,99,5.82,overcast clouds
107,Aras,ES,42.5617,-2.356,59.43,63,20,3.44,few clouds
108,Naron,ES,43.5167,-8.1528,61.65,75,26,21.25,scattered clouds
109,Gamba,GA,-2.65,10.0,75.2,88,58,4.29,broken clouds
110,Hope,US,33.6671,-93.5916,64.45,64,0,5.41,clear sky
111,Datong,CN,40.0936,113.2914,60.31,44,36,5.82,scattered clouds
112,Husavik,IS,66.0449,-17.3389,35.96,90,100,3.06,overcast clouds
113,Waingapu,ID,-9.6567,120.2641,87.12,64,92,8.55,overcast clouds
114,Leningradskiy,RU,69.3833,178.4167,30.69,97,100,7.63,overcast clouds
115,Horki,BY,54.2861,30.9842,40.05,91,100,5.5,overcast clouds
116,Tres Arroyos,AR,-38.3739,-60.2798,46.94,79,1,4.5,clear sky
117,Mazyr,BY,52.0495,29.2456,38.5,87,90,4.36,overcast clouds
118,Belmonte,BR,-15.8631,-38.8828,73.56,83,49,6.51,scattered clouds
119,Bandarbeyla,SO,9.4942,50.8122,77.36,87,1,7.36,light rain
120,Butaritari,KI,3.0707,172.7902,81.23,74,19,9.28,few clouds
121,Nikolskoye,RU,59.7035,30.7861,40.91,96,100,3.49,overcast clouds
122,Cape Town,ZA,-33.9258,18.4232,60.89,82,0,5.99,clear sky
123,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,93,100,10.36,light snow
124,Touros,BR,-5.1989,-35.4608,77.32,71,47,17.83,scattered clouds
125,Svetlyy,RU,54.675,20.1347,35.65,77,93,10.85,overcast clouds
126,Bay Roberts,CA,47.5999,-53.2648,63.52,96,100,4.0,light rain
127,Dawlatabad,AF,36.4141,64.9053,59.72,35,83,1.83,broken clouds
128,Opuwo,NA,-18.0607,13.84,71.15,37,30,2.01,scattered clouds
129,Sampit,ID,-2.5333,112.95,87.33,67,100,2.39,light rain
130,Richards Bay,ZA,-28.783,32.0377,71.04,91,100,11.18,overcast clouds
131,Yar-Sale,RU,66.8333,70.8333,31.17,97,100,13.4,light snow
132,Kamskiye Polyany,RU,55.4307,51.4171,32.81,89,6,4.29,clear sky
133,Ancud,CL,-41.8697,-73.8203,41.23,86,12,6.17,few clouds
134,Avarua,CK,-21.2078,-159.775,78.85,78,100,13.8,overcast clouds
135,Waddan,LY,29.1614,16.139,63.5,74,4,5.23,clear sky
136,Bonavista,CA,48.6499,-53.1147,57.4,95,100,14.97,overcast clouds
137,Port Elizabeth,ZA,-33.918,25.5701,53.89,94,20,1.14,few clouds
138,Broken Hill,AU,-31.95,141.4333,74.66,50,45,10.94,scattered clouds
139,Alcaniz,ES,41.05,-0.1333,69.42,49,100,7.83,overcast clouds
140,Rawson,AR,-43.3002,-65.1023,47.98,59,98,12.77,overcast clouds
141,Hualmay,PE,-11.0964,-77.6139,60.85,83,10,8.55,clear sky
142,Ewa Beach,US,21.3156,-158.0072,83.57,60,40,11.5,scattered clouds
143,Thompson,CA,55.7435,-97.8558,48.36,71,75,10.36,broken clouds
144,Fengrun,CN,39.8333,118.1167,67.15,33,46,7.65,scattered clouds
145,Vardo,NO,70.3705,31.1107,33.78,80,75,11.5,broken clouds
146,Saint George,US,37.1041,-113.5841,73.99,26,0,6.91,clear sky
147,Yulin,CN,22.6333,110.15,78.1,51,88,3.22,overcast clouds
148,Bathsheba,BB,13.2167,-59.5167,81.21,89,40,17.27,scattered clouds
149,Khatanga,RU,71.9667,102.5,8.62,92,47,3.98,scattered clouds
150,Wad Rawah,SD,15.1603,33.1397,85.26,36,18,7.67,few clouds
151,Mopti,ML,14.6667,-4.0,73.44,100,0,6.91,clear sky
152,Hermanus,ZA,-34.4187,19.2345,54.81,87,28,8.03,scattered clouds
153,Lubango,AO,-14.9172,13.4925,63.36,59,51,1.5,broken clouds
154,Deputatskiy,RU,69.3,139.9,0.7,94,36,6.55,scattered clouds
155,Carnarvon,AU,-24.8667,113.6333,71.4,55,1,11.07,clear sky
156,Oriximina,BR,-1.7656,-55.8661,78.62,80,100,1.39,overcast clouds
157,Cabo San Lucas,MX,22.8909,-109.9124,81.61,76,9,7.0,clear sky
158,Fria,GN,10.4167,-13.5833,69.22,97,75,2.51,broken clouds
159,Port Lincoln,AU,-34.7333,135.8667,69.31,53,34,10.16,scattered clouds
160,Nampa,US,43.5407,-116.5635,65.59,40,0,0.0,clear sky
161,Viedma,AR,-40.8135,-62.9967,50.77,80,95,13.22,moderate rain
162,Lianran,CN,24.9227,102.485,61.34,67,33,3.11,scattered clouds
163,San Patricio,US,28.017,-97.5169,71.85,57,0,9.73,clear sky
164,Kapaa,US,22.0752,-159.319,75.11,77,100,6.91,light rain
165,Trincomalee,LK,8.5711,81.2335,78.69,86,100,10.89,moderate rain
166,Zyryanka,RU,65.75,150.85,15.89,76,100,13.2,overcast clouds
167,Provideniya,RU,64.3833,-173.3,35.71,100,100,11.01,fog
168,Mahebourg,MU,-20.4081,57.7,70.25,88,40,4.61,scattered clouds
169,Qasigiannguit,GL,68.8193,-51.1922,21.45,79,100,2.91,overcast clouds
170,Tura,IN,25.5198,90.2201,78.24,63,0,3.94,clear sky
171,Coahuayana,MX,18.7333,-103.6833,76.01,92,100,1.95,overcast clouds
172,Castro,BR,-24.7911,-50.0119,62.06,95,100,13.85,moderate rain
173,San Francisco,US,37.7749,-122.4194,72.37,87,20,17.27,few clouds
174,Lisala,CD,2.15,21.5167,68.77,100,100,2.06,overcast clouds
175,La Palma,US,33.8464,-118.0467,81.93,51,20,6.91,few clouds
176,Taoudenni,ML,22.6783,-3.9836,79.39,18,6,14.16,clear sky
177,Bundaberg,AU,-24.85,152.35,81.21,76,34,5.01,scattered clouds
178,Geraldton,AU,-28.7667,114.6,69.22,63,49,11.65,scattered clouds
179,Palana,RU,59.1167,159.9667,27.07,83,100,4.56,light snow
180,Pergamino,AR,-33.89,-60.5736,60.19,62,82,6.76,broken clouds
181,Villa Carlos Paz,AR,-31.4241,-64.4978,62.38,72,0,1.99,clear sky
182,Labuhan,ID,-6.8844,112.2051,84.76,70,100,5.46,light rain
183,Balabac,PH,7.9868,117.0645,85.08,68,99,6.49,overcast clouds
184,Pangnirtung,CA,66.1451,-65.7125,29.25,83,100,10.54,light snow
185,Meulaboh,ID,4.1363,96.1285,74.71,95,100,8.37,light rain
186,Kajaani,FI,64.2273,27.7285,33.85,93,0,4.61,light snow
187,Lata,PT,40.1629,-8.3327,62.82,96,100,4.74,overcast clouds
188,Nueve De Julio,AR,-35.4444,-60.8831,65.97,50,1,8.01,clear sky
189,Namibe,AO,-15.1961,12.1522,65.14,87,41,5.03,scattered clouds
190,Naifaru,MV,5.4444,73.3657,81.39,78,64,13.78,broken clouds
191,Mandalgovi,MN,45.7625,106.2708,34.38,66,100,11.1,overcast clouds
192,Grand Forks,US,47.9417,-97.4337,58.93,41,75,14.97,broken clouds
193,Prince Rupert,CA,54.3161,-130.3201,47.89,88,100,5.75,moderate rain
194,Tautira,PF,-17.7333,-149.15,77.23,80,58,18.12,light rain
195,Merauke,ID,-8.4667,140.3333,84.83,72,50,8.66,scattered clouds
196,Hasaki,JP,35.7333,140.8333,70.2,53,0,13.35,clear sky
197,Smolenka,RU,52.1352,113.4974,36.95,55,20,0.0,few clouds
198,Tasiilaq,GL,65.6145,-37.6368,35.76,98,100,4.14,light rain
199,Whitehorse,CA,60.7161,-135.0538,43.57,52,75,11.5,broken clouds
200,Astoria,US,46.1879,-123.8313,54.86,95,0,4.61,clear sky
201,Olafsvik,IS,64.8945,-23.7142,39.88,79,87,21.36,overcast clouds
202,Elmira,US,42.0898,-76.8077,46.72,36,100,9.22,overcast clouds
203,Salinopolis,BR,-0.6136,-47.3561,79.32,80,13,8.63,few clouds
204,Tawang,IN,27.5833,91.8667,55.08,38,3,4.27,clear sky
205,Kaeo,NZ,-35.1,173.7833,68.32,64,73,7.07,broken clouds
206,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.76,85,76,27.34,broken clouds
207,Tazovskiy,RU,67.4667,78.7,33.64,97,100,14.29,overcast clouds
208,Camacha,PT,33.0833,-16.3333,67.42,88,20,3.44,few clouds
209,Natal,BR,-5.795,-35.2094,77.22,73,40,11.5,scattered clouds
210,Bahia De Caraquez,EC,-0.6,-80.4167,71.78,83,93,9.93,overcast clouds
211,Arraial Do Cabo,BR,-22.9661,-42.0278,72.75,87,3,30.98,clear sky
212,Savannah Bight,HN,16.45,-85.85,80.8,76,60,4.16,moderate rain
213,Stuttgart,DE,48.7823,9.177,59.77,73,40,1.14,shower rain
214,Port Keats,AU,-14.25,129.55,93.06,51,29,10.51,scattered clouds
215,Makurdi,NG,7.7411,8.5121,73.69,96,100,3.98,overcast clouds
216,Escanaba,US,45.7453,-87.0646,47.95,77,0,15.99,clear sky
217,Saint-Augustin,CA,51.226,-58.6502,45.55,92,1,10.96,clear sky
218,Ossora,RU,59.2353,163.0719,32.49,55,99,4.36,overcast clouds
219,Kazerun,IR,29.6195,51.6541,68.47,26,0,4.18,clear sky
220,Isangel,VU,-19.55,169.2667,82.51,74,75,6.91,broken clouds
221,Imbituba,BR,-28.24,-48.6703,68.36,94,100,9.91,light rain
222,Andros Town,BS,24.7,-77.7667,77.16,78,29,10.76,scattered clouds
223,Birao,CF,10.2849,22.7882,73.02,73,85,1.3,overcast clouds
224,Byron Bay,AU,-28.65,153.6167,73.36,86,91,16.2,light rain
225,Port Blair,IN,11.6667,92.75,82.44,83,75,12.66,mist
226,Napier,NZ,-39.4833,176.9167,54.28,53,97,5.99,overcast clouds
227,Christchurch,NZ,-43.5333,172.6333,56.32,47,75,14.97,broken clouds
228,Lavrentiya,RU,65.5833,-171.0,34.16,99,100,8.43,light snow
229,Sao Filipe,CV,14.8961,-24.4956,77.52,81,10,5.73,clear sky
230,Panguna,PG,-6.3164,155.4848,77.23,83,78,2.21,moderate rain
231,Karratha,AU,-20.7377,116.8463,88.18,40,3,11.68,clear sky
232,Ribeira Grande,PT,38.5167,-28.7,65.62,68,24,14.05,few clouds
233,Saint-Georges,GD,12.0564,-61.7485,78.48,89,20,0.0,few clouds
234,Sioux Lookout,CA,50.1001,-91.917,44.67,65,75,11.5,broken clouds
235,Charlestown,AU,-32.95,151.6667,74.5,86,100,5.01,light rain
