City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Alofi,NU,-19.0595,-169.9187,76.89,94,83,5.75,broken clouds
237,Bethel,US,41.3712,-73.414,56.53,76,0,4.0,clear sky
238,Milas,TR,37.3164,27.7839,61.95,48,0,6.91,clear sky
239,Sonoita,MX,31.85,-112.8333,80.42,34,0,6.22,clear sky
240,Jumla,NP,29.2747,82.1838,52.75,52,0,2.15,clear sky
241,Wollongong,AU,-34.4333,150.8833,70.25,93,100,5.53,light rain
242,Eidfjord,NO,60.4675,7.0719,39.65,70,85,8.88,overcast clouds
243,Shahreza,IR,32.0339,51.8794,55.17,32,52,3.78,broken clouds
244,Wanganui,NZ,-39.9333,175.05,56.59,56,82,13.0,broken clouds
245,Khasan,RU,42.4308,130.6434,61.56,46,64,1.19,broken clouds
246,Faanui,PF,-16.4833,-151.75,79.0,76,88,13.13,light rain
247,Chincha Alta,PE,-13.4099,-76.1323,59.59,80,8,2.59,clear sky
248,Puerto Carreno,CO,6.189,-67.4859,77.85,86,71,4.05,broken clouds
249,Antofagasta,CL,-23.65,-70.4,58.28,78,47,3.24,scattered clouds
250,Ladario,BR,-19.0047,-57.6017,72.18,98,92,2.01,overcast clouds
251,Mezhdurechensk,RU,53.6942,88.0603,37.58,99,100,2.35,moderate rain
252,Westport,US,41.1415,-73.3579,58.82,63,0,16.11,clear sky
253,Luau,AO,-10.7073,22.2247,66.79,67,100,3.44,overcast clouds
254,Henties Bay,NA,-22.116,14.2845,57.18,93,98,7.0,overcast clouds
255,Monrovia,LR,6.3005,-10.7969,75.81,86,39,2.77,scattered clouds
256,Marawi,PH,7.9986,124.2928,82.9,61,100,3.04,light rain
257,Cervo,ES,43.6702,-7.4101,62.4,64,5,17.4,clear sky
258,Tuburan,PH,6.6439,122.2736,84.29,69,72,3.94,broken clouds
259,Cidreira,BR,-30.1811,-50.2056,66.38,98,100,7.36,overcast clouds
260,Pagudpud,PH,18.5616,120.7868,78.71,92,100,11.03,moderate rain
261,Okha,RU,53.5739,142.9478,38.08,58,86,18.86,light rain
262,Souillac,MU,-20.5167,57.5167,70.18,88,40,4.61,scattered clouds
263,Maturin,VE,9.75,-63.1767,78.64,89,90,5.75,overcast clouds
264,Ahuimanu,US,21.4447,-157.8378,83.34,67,75,11.5,broken clouds
265,Port-Gentil,GA,-0.7193,8.7815,77.77,85,83,11.41,light rain
266,Sandnessjoen,NO,66.0217,12.6316,36.12,75,98,8.86,overcast clouds
267,Daru,PG,-9.0763,143.2092,85.62,69,29,7.16,scattered clouds
268,Makakilo City,US,21.3469,-158.0858,82.15,60,40,11.5,scattered clouds
269,Ngunguru,NZ,-35.6167,174.5,63.54,57,100,6.04,overcast clouds
270,Lorengau,PG,-2.0226,147.2712,86.13,65,79,6.33,broken clouds
271,Sapa,PH,5.1544,120.3241,84.78,69,100,4.38,overcast clouds
272,Poum,NC,-20.2333,164.0167,76.93,69,93,19.86,overcast clouds
273,Qusar,AZ,41.4273,48.4289,52.47,87,61,4.74,broken clouds
274,Kenai,US,60.5544,-151.2583,44.69,87,0,6.91,clear sky
275,Isla Mujeres,MX,21.2311,-86.731,76.37,69,88,13.24,overcast clouds
276,Severo-Kurilsk,RU,50.6789,156.125,43.54,75,98,10.71,overcast clouds
277,Half Moon Bay,US,37.4636,-122.4286,69.82,80,100,17.27,overcast clouds
278,Huarmey,PE,-10.0681,-78.1522,60.93,85,13,7.54,few clouds
279,San Carlos De Bariloche,AR,-41.1456,-71.3082,44.02,64,40,0.0,scattered clouds
280,Esso,RU,55.9333,158.7,26.42,84,31,2.28,scattered clouds
281,Ibra,OM,22.6906,58.5334,76.8,29,0,2.95,clear sky
282,Flin Flon,CA,54.7682,-101.865,48.67,62,40,11.5,scattered clouds
283,Young,UY,-32.6833,-57.6333,60.93,97,100,5.91,light rain
284,Enshi,CN,30.3,109.4833,64.51,58,66,2.46,broken clouds
285,Kaitangata,NZ,-46.2817,169.8464,53.91,44,87,12.48,overcast clouds
286,Kulhudhuffushi,MV,6.6221,73.07,81.07,80,86,14.7,overcast clouds
287,Los Amates,GT,15.2667,-89.1,73.44,99,100,1.61,heavy intensity rain
288,General Roca,AR,-39.0333,-67.5833,64.62,43,100,25.52,overcast clouds
289,Aklavik,CA,68.2191,-135.0107,17.85,98,100,1.83,overcast clouds
290,El Campo,US,29.1966,-96.2697,68.29,67,0,4.61,clear sky
291,Fairbanks,US,64.8378,-147.7164,37.6,89,100,5.75,overcast clouds
292,Te Anau,NZ,-45.4167,167.7167,53.33,44,33,3.2,scattered clouds
293,Longyearbyen,SJ,78.2186,15.6401,17.44,73,0,9.22,clear sky
294,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,93,0,2.3,clear sky
295,Santa Rosa,PH,14.3122,121.1114,89.1,71,100,4.38,overcast clouds
296,Bairiki,KI,1.3292,172.9752,86.0,66,20,8.05,few clouds
297,Jawhar,SO,2.7809,45.5005,73.35,90,35,6.35,scattered clouds
298,Sawakin,SD,19.1059,37.3321,81.07,71,0,0.34,clear sky
299,Sembe,CG,1.6481,14.5806,67.62,100,98,2.19,overcast clouds
300,Mezen,RU,65.8522,44.24,30.79,82,69,9.37,broken clouds
301,Muzhi,RU,65.3667,64.6667,28.45,90,57,7.18,broken clouds
302,Cravo Norte,CO,6.3017,-70.2041,77.32,84,97,3.76,overcast clouds
303,Shitanjing,CN,39.2342,106.3439,53.01,27,0,11.45,clear sky
304,Port Hawkesbury,CA,45.6169,-61.3485,51.58,85,0,9.22,clear sky
305,Safranbolu,TR,41.2508,32.6942,41.2,91,29,2.21,scattered clouds
306,Zhigalovo,RU,54.8097,105.1578,35.8,63,30,2.66,scattered clouds
307,Lasa,IT,46.6166,10.7002,56.28,92,100,4.05,overcast clouds
308,Siedlce,PL,52.1677,22.2901,36.57,86,5,7.7,clear sky
309,Puerto Escondido,MX,15.85,-97.0667,79.63,65,100,3.44,overcast clouds
310,Shache,CN,38.4167,77.2406,56.95,20,40,4.85,scattered clouds
311,Suntar,RU,62.1444,117.6319,29.16,85,95,8.16,overcast clouds
312,Buraydah,SA,26.326,43.975,63.05,17,0,7.52,clear sky
313,Khandyga,RU,62.6667,135.6,16.18,85,100,2.01,overcast clouds
314,Tarut,SA,26.5733,50.0369,77.2,65,0,9.04,clear sky
315,Alexandria,EG,31.2156,29.9553,63.14,68,0,3.24,clear sky
316,Wamba,NG,8.9333,8.6,71.02,69,94,2.21,overcast clouds
317,Fort Nelson,CA,58.8053,-122.7002,49.59,34,75,8.05,broken clouds
318,Burnie,AU,-41.0667,145.9167,58.95,96,100,13.13,overcast clouds
319,Port Hardy,CA,50.6996,-127.4199,50.18,81,75,4.61,broken clouds
320,San-Pedro,CI,4.7485,-6.6363,73.99,94,47,4.32,scattered clouds
321,Muros,ES,42.7762,-9.0603,60.84,84,56,22.26,broken clouds
322,Kavaratti,IN,10.5669,72.642,80.64,78,100,5.23,overcast clouds
323,Nizhniy Kuranakh,RU,58.8353,125.4869,29.93,93,100,8.52,light snow
324,Talnakh,RU,69.4865,88.3972,34.21,97,100,16.28,light snow
325,Hithadhoo,MV,-0.6,73.0833,81.86,75,100,10.94,overcast clouds
326,Manjo,CM,4.8428,9.8217,68.88,99,100,1.12,moderate rain
327,El Tigre,VE,8.8875,-64.2454,77.81,74,86,8.59,overcast clouds
328,Pahrump,US,36.2083,-115.9839,74.25,21,0,3.36,clear sky
329,Kidal,ML,18.4411,1.4078,76.32,20,8,12.86,clear sky
330,Balestrand,NO,61.2076,6.5334,35.83,69,99,5.26,overcast clouds
331,Kruisfontein,ZA,-34.0033,24.7314,55.06,87,94,3.51,overcast clouds
332,Turukhansk,RU,65.8167,87.9833,34.39,98,100,15.9,light snow
333,Miraflores,MX,19.2167,-98.8083,64.02,89,100,1.3,light rain
334,Haverfordwest,GB,51.8017,-4.9691,59.58,92,98,3.0,overcast clouds
335,Cherskiy,RU,68.75,161.3,12.27,93,72,6.31,broken clouds
336,Bedesa,ET,8.9,40.7833,58.57,85,20,2.55,few clouds
337,Port Moresby,PG,-9.4431,147.1797,90.82,62,40,11.5,haze
338,College,US,64.8569,-147.8028,37.58,88,75,5.75,broken clouds
339,Salinas,US,36.6777,-121.6555,67.01,78,75,9.22,mist
340,Araouane,ML,18.9048,-3.5265,84.36,18,98,3.18,overcast clouds
341,Missoula,US,47.0166,-113.8009,46.56,79,55,5.84,light rain
342,Rio Muerto,MX,27.4167,-110.2333,82.92,54,0,6.76,clear sky
343,Talaya,RU,61.3833,152.75,7.09,84,100,2.57,overcast clouds
344,Vigrestad,NO,58.5667,5.7,50.95,71,100,25.59,light rain
345,Kilosa,TZ,-6.8333,36.9833,64.22,88,90,2.46,overcast clouds
346,Madang,PG,-5.2246,145.7966,86.05,62,100,6.87,overcast clouds
347,Sokur,RU,55.2093,83.319,34.16,89,32,7.45,scattered clouds
348,Aswan,EG,24.0934,32.907,74.5,46,0,4.61,clear sky
349,Vicuna,CL,-30.0319,-70.7081,47.93,35,0,0.83,clear sky
350,Ust-Omchug,RU,61.15,149.6333,8.24,80,5,4.41,clear sky
351,Kodyma,UA,48.0988,29.1246,34.93,80,53,5.61,broken clouds
352,Nakamura,JP,32.9833,132.9333,70.99,62,95,5.35,overcast clouds
353,Atambua,ID,-9.1061,124.8925,86.7,58,25,3.83,scattered clouds
354,Dmytrivka,UA,45.9717,28.9864,37.54,66,0,6.93,clear sky
355,Alangayam,IN,12.6,78.75,74.44,87,89,4.16,overcast clouds
356,Newcastle,AU,-32.9272,151.7765,74.48,93,75,11.5,light rain
357,Abeche,TD,13.8292,20.8324,81.45,26,82,9.22,broken clouds
358,Quatre Cocos,MU,-20.2078,57.7625,70.09,78,38,11.14,scattered clouds
359,Kushmurun,KZ,52.4503,64.6311,44.58,65,71,12.15,broken clouds
360,Anchorage,US,61.2181,-149.9003,40.95,93,100,9.22,light rain
361,Umm Lajj,SA,25.0213,37.2685,79.52,60,4,4.61,clear sky
362,Simbahan,PH,6.3032,120.5836,83.1,74,100,3.44,overcast clouds
363,Cabedelo,BR,-6.9811,-34.8339,74.07,69,8,14.74,clear sky
364,Beyneu,KZ,45.3167,55.2,56.53,76,28,6.85,scattered clouds
365,Vacha,RU,55.8008,42.7706,29.66,94,12,4.83,few clouds
366,Yamethin,MM,20.4333,96.15,81.46,67,0,4.7,clear sky
367,Mackay,AU,-21.15,149.2,79.68,85,99,6.04,moderate rain
368,Wuda,CN,39.4994,106.7117,56.95,21,0,17.83,clear sky
369,Harper,LR,4.375,-7.7169,75.52,88,66,3.0,broken clouds
370,Sorland,NO,67.667,12.6934,40.86,75,100,8.97,overcast clouds
371,Linshui,CN,36.4247,114.2047,70.54,24,2,2.21,clear sky
372,Roebourne,AU,-20.7833,117.1333,90.21,37,3,8.86,clear sky
373,Zemlyansk,RU,51.9041,38.7334,37.04,81,27,13.31,scattered clouds
374,Dali,CN,25.7,100.1833,67.57,62,0,1.41,clear sky
375,Yerofey Pavlovich,RU,53.9667,121.9667,37.56,42,10,3.15,clear sky
376,Okato,NZ,-39.2,173.8833,61.92,100,85,8.61,overcast clouds
377,Basoko,CD,1.2391,23.616,70.3,94,100,3.36,overcast clouds
378,Kincardine,GB,56.0667,-3.7167,52.07,96,100,4.03,overcast clouds
379,San Cristobal,VE,7.7669,-72.225,66.87,92,100,1.54,overcast clouds
380,Sri Aman,MY,1.2376,111.4621,78.85,89,20,0.0,few clouds
381,Torbay,CA,47.6666,-52.7314,62.76,95,100,12.66,light intensity shower rain
382,Kizner,RU,56.2749,51.508,30.92,94,8,4.88,clear sky
383,Trairi,BR,-3.2778,-39.2689,78.3,82,69,13.24,broken clouds
384,Caratinga,BR,-19.7897,-42.1392,67.44,79,60,7.52,broken clouds
385,Barra Do Garcas,BR,-15.89,-52.2567,81.72,39,100,5.5,overcast clouds
386,Linxia,CN,35.6003,103.2064,55.89,47,44,3.18,scattered clouds
387,Vestmanna,FO,62.1564,-7.1664,47.32,87,100,13.8,overcast clouds
388,Mogadishu,SO,2.0371,45.3438,77.27,83,24,11.41,few clouds
389,Avera,US,33.194,-82.5271,43.92,38,0,4.79,clear sky
390,Diego De Almagro,CL,-26.3667,-70.05,57.63,35,0,1.07,clear sky
391,Kizilskoye,RU,52.7255,58.8937,45.19,89,100,2.71,overcast clouds
392,Wau,SS,7.7029,27.9953,73.02,87,83,1.97,broken clouds
393,Eydhafushi,MV,5.1033,73.0708,81.79,76,52,13.8,broken clouds
394,Dumas,US,35.8656,-101.9732,62.53,43,0,10.36,clear sky
395,Vanavara,RU,60.34,102.2797,31.89,84,90,5.35,overcast clouds
396,Alta,NO,69.9689,23.2717,25.86,93,94,4.61,overcast clouds
397,Bakel,SN,14.905,-12.4568,83.01,52,71,4.83,broken clouds
398,Soe,ID,-9.8607,124.284,86.02,43,52,3.58,broken clouds
399,Ulaangom,MN,49.9811,92.0667,38.98,46,93,0.51,overcast clouds
400,Hanzhong,CN,33.0728,107.0303,68.04,55,16,0.25,few clouds
401,Pevek,RU,69.7008,170.3133,20.79,94,100,1.95,overcast clouds
402,Kandrian,PG,-6.2167,149.55,87.55,62,66,8.75,broken clouds
403,Thunder Bay,CA,48.4001,-89.3168,44.58,57,75,3.44,broken clouds
404,Yerbogachen,RU,61.2767,108.0108,30.97,74,100,5.5,overcast clouds
405,Lompoc,US,34.6391,-120.4579,73.78,93,0,4.61,mist
406,Asfi,MA,32.2994,-9.2372,68.81,72,11,5.48,few clouds
407,Leh,IN,34.1667,77.5833,29.97,75,92,2.86,overcast clouds
408,San Ignacio,BZ,17.1561,-89.0714,72.28,98,99,2.84,light rain
409,Hami,CN,42.8,93.45,53.22,33,5,10.4,clear sky
410,Chumikan,RU,54.7183,135.315,37.98,52,6,14.36,clear sky
411,Cockburn Town,TC,21.4612,-71.1419,83.05,77,9,16.93,clear sky
412,Nanortalik,GL,60.1432,-45.2371,38.08,62,100,6.35,overcast clouds
413,Puri,IN,19.8,85.85,79.32,63,0,12.3,clear sky
414,Enugu,NG,6.4402,7.4943,72.1,96,100,1.95,overcast clouds
415,Hobyo,SO,5.3505,48.5268,78.35,84,27,13.29,scattered clouds
416,Sobolevo,RU,54.4299,31.8996,39.56,94,100,4.54,overcast clouds
417,Honiara,SB,-9.4333,159.95,84.61,75,100,4.25,overcast clouds
418,Mahajanga,MG,-15.7167,46.3167,71.62,64,20,6.91,few clouds
419,Palu,ID,-0.8917,119.8707,91.13,59,45,2.91,scattered clouds
420,Kahului,US,20.8947,-156.47,84.31,66,20,10.36,few clouds
421,Saint-Pierre,RE,-21.3393,55.4781,75.56,64,40,5.75,scattered clouds
422,Kingisepp,RU,59.3733,28.6134,40.66,93,100,3.74,overcast clouds
423,Tartagal,AR,-22.5164,-63.8013,69.6,57,99,4.85,overcast clouds
424,Vaitape,PF,-16.5167,-151.75,78.98,76,86,13.2,light rain
425,Tommot,RU,58.9564,126.2925,30.65,90,100,10.09,light snow
426,Moron,AR,-34.6534,-58.6198,67.89,90,100,2.89,overcast clouds
427,Kodiak,US,57.79,-152.4072,49.51,50,40,0.0,scattered clouds
428,Alyangula,AU,-13.8483,136.4192,88.61,57,99,3.78,overcast clouds
429,Tashtagol,RU,52.7657,87.8894,38.86,97,100,11.81,moderate rain
430,Santa Ana,US,33.7456,-117.8678,81.66,48,0,6.91,clear sky
431,Banjar,ID,-8.19,114.9675,87.78,69,35,4.52,scattered clouds
432,Bapatla,IN,15.9,80.4667,80.02,86,95,9.57,overcast clouds
433,Akyab,MM,20.15,92.9,82.54,73,4,5.46,clear sky
434,Mehamn,NO,71.0357,27.8492,37.31,69,20,13.8,few clouds
435,Tadine,NC,-21.55,167.8833,74.44,66,97,18.19,overcast clouds
436,Kavieng,PG,-2.5744,150.7967,84.06,69,88,4.7,overcast clouds
437,Ukiah,US,39.1502,-123.2078,75.09,47,0,4.61,clear sky
438,Tateyama,JP,34.9833,139.8667,72.1,54,1,12.8,clear sky
439,Faya,SA,18.3851,42.4509,57.31,61,0,1.72,clear sky
440,Harda,IN,22.3333,77.1,74.25,79,24,5.53,few clouds
441,Karakulino,RU,56.012,53.7067,31.15,91,8,6.42,clear sky
442,Jacareacanga,BR,-6.2222,-57.7528,74.26,95,66,0.18,broken clouds
443,La Peca,PE,-5.6111,-78.435,69.89,89,76,2.19,light rain
444,Coquimbo,CL,-29.9533,-71.3436,55.13,94,20,8.05,few clouds
445,Boysun,UZ,38.2061,67.1986,54.73,13,4,3.91,clear sky
446,Kuybyshevo,RU,47.8123,38.9073,45.23,75,100,18.68,overcast clouds
447,Porto Santo,PT,33.072,-16.3415,70.18,88,20,3.44,few clouds
448,Lingao,CN,19.9103,109.6859,79.16,79,100,18.79,overcast clouds
449,Nova Praha,UA,48.5682,32.9027,39.76,84,52,10.47,broken clouds
450,Panzhihua,CN,26.5851,101.7128,73.22,59,1,1.03,clear sky
451,Maldonado,UY,-34.6667,-54.9167,61.23,94,100,3.67,overcast clouds
452,Torres,BR,-29.3353,-49.7269,71.83,98,100,1.21,overcast clouds
453,Dunedin,NZ,-45.8742,170.5036,49.8,69,93,8.01,overcast clouds
454,Santa Cruz,BO,-17.8,-63.1667,76.46,65,75,10.36,moderate rain
455,Matagami,CA,49.7502,-77.6328,32.11,93,100,11.5,light snow
456,Rahimatpur,IN,17.6,74.2,76.66,75,62,4.5,broken clouds
457,Sola,VU,-13.8833,167.55,84.87,79,77,0.0,broken clouds
458,Hashtrud,IR,37.4779,47.0508,52.95,34,0,5.57,clear sky
459,Tiznit,MA,29.5833,-9.5,74.8,27,8,5.37,clear sky
460,Mount Gambier,AU,-37.8333,140.7667,68.88,83,73,3.36,broken clouds
461,Chontalpa,MX,17.7,-93.5167,69.57,92,100,2.82,overcast clouds
462,Tocopilla,CL,-22.092,-70.1979,61.99,69,20,5.55,few clouds
463,Shimoda,JP,34.6667,138.95,72.1,53,4,9.24,clear sky
464,Teguldet,RU,57.3064,88.1667,39.51,88,100,8.93,overcast clouds
465,Naryan-Mar,RU,67.6713,53.087,32.45,87,91,12.01,overcast clouds
466,Sechura,PE,-5.5569,-80.8222,60.46,86,80,13.24,broken clouds
467,Saint Anthony,US,45.0205,-93.218,53.22,61,0,5.75,clear sky
468,Saurimo,AO,-9.6608,20.3916,63.68,89,98,2.48,overcast clouds
469,Ozernovskiy,RU,51.5,156.5167,40.57,91,100,6.71,light rain
470,Gizo,SB,-8.103,156.8419,84.13,71,92,4.23,moderate rain
471,Haines Junction,CA,60.7522,-137.5108,35.55,80,100,1.14,overcast clouds
472,Dinahican,PH,14.7167,121.7167,82.85,73,100,1.63,overcast clouds
473,Puerto Princesa,PH,9.7392,118.7353,85.53,68,98,5.7,overcast clouds
